
*****************************************************
Summary
-------
Generated at: 2023-03-23T09:26:55+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 83

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/conf/hudi-env.sh
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/hudi-cli.sh
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/pom.xml
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/HDFSParquetImportCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/RepairsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/ArchivedCommitsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/TimelineCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/SparkMain.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/RollbacksCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/SavepointsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/MarkersCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/TableCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/SparkEnvCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/UtilsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/UpgradeOrDowngradeCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/FileSystemViewCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/TempViewCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/HoodieSyncValidateCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/CompactionCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/CleansCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/CommitsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/MetadataCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/HoodieLogFileCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/BootstrapCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/KerberosAuthenticationCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/DiffCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/ExportCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/StatsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/commands/ClusteringCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/HoodieCliSparkConfig.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/HoodieTableHeaderFields.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/HoodieCLI.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/HoodiePrompt.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/InputStreamConsumer.java
